# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# venv\Lib\site-packages\flask\cli.py: 25
# venv\Lib\site-packages\flask\testing.py: 16
Click == 7.0
# venv\Lib\site-packages\pandas\tests\test_strings.py: 4,5,6
# venv\Lib\site-packages\pandas\tests\test_take.py: 4
# venv\Lib\site-packages\pandas\tests\tools\test_numeric.py: 3,4
# venv\Lib\site-packages\pandas\tests\tseries\frequencies\test_inference.py: 3
# venv\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py: 3
# venv\Lib\site-packages\pandas\tests\tseries\offsets\test_ticks.py: 7
# venv\Lib\site-packages\pandas\tests\tslibs\test_array_to_datetime.py: 4
# venv\Lib\site-packages\pandas\tests\tslibs\test_ccalendar.py: 3
# venv\Lib\site-packages\pandas\tests\tslibs\test_conversion.py: 3
# venv\Lib\site-packages\pandas\tests\tslibs\test_parsing.py: 7
# venv\Lib\site-packages\pandas\tests\tslibs\test_timedeltas.py: 1
# venv\Lib\site-packages\pandas\tests\util\test_assert_almost_equal.py: 1
# venv\Lib\site-packages\pandas\tests\util\test_assert_extension_array_equal.py: 1
# venv\Lib\site-packages\pandas\tests\util\test_assert_index_equal.py: 1
# venv\Lib\site-packages\pandas\tests\util\test_assert_numpy_array_equal.py: 1
# venv\Lib\site-packages\pandas\tests\util\test_hashing.py: 3
# venv\Lib\site-packages\pandas\tests\util\test_util.py: 31,99
# venv\Lib\site-packages\pandas\tests\window\common.py: 3,4
# venv\Lib\site-packages\pandas\tests\window\test_api.py: 5
# venv\Lib\site-packages\pandas\tests\window\test_dtypes.py: 3
# venv\Lib\site-packages\pandas\tests\window\test_ewm.py: 1
# venv\Lib\site-packages\pandas\tests\window\test_expanding.py: 1
# venv\Lib\site-packages\pandas\tests\window\test_grouper.py: 1
# venv\Lib\site-packages\pandas\tests\window\test_moments.py: 5,6
# venv\Lib\site-packages\pandas\tests\window\test_rolling.py: 3
# venv\Lib\site-packages\pandas\tests\window\test_timeseries_window.py: 1
# venv\Lib\site-packages\pandas\tests\window\test_window.py: 1
# venv\Lib\site-packages\pandas\tseries\frequencies.py: 5
# venv\Lib\site-packages\pandas\tseries\holiday.py: 6
# venv\Lib\site-packages\pandas\tseries\offsets.py: 7
# venv\Lib\site-packages\pandas\util\_doctools.py: 1
# venv\Lib\site-packages\pandas\util\testing.py: 19
# venv\Lib\site-packages\setuptools\msvc.py: 198
numpy == 1.17.4

# venv\Lib\site-packages\influxdb_client\client\flux_csv_parser.py: 8
# venv\Lib\site-packages\influxdb_client\client\query_api.py: 5
# venv\Lib\site-packages\pandas\__init__.py: 30
# venv\Lib\site-packages\pandas\_config\__init__.py: 20,28
# venv\Lib\site-packages\pandas\_config\dates.py: 4
# venv\Lib\site-packages\pandas\_config\display.py: 7
# venv\Lib\site-packages\pandas\_config\localization.py: 11
# venv\Lib\site-packages\pandas\_typing.py: 11
# venv\Lib\site-packages\pandas\api\extensions\__init__.py: 13
# venv\Lib\site-packages\pandas\api\types\__init__.py: 7
# venv\Lib\site-packages\pandas\arrays\__init__.py: 6
# venv\Lib\site-packages\pandas\compat\numpy\function.py: 28
# venv\Lib\site-packages\pandas\compat\pickle_compat.py: 9,10
# venv\Lib\site-packages\pandas\conftest.py: 13,15,16,17,18,720
# venv\Lib\site-packages\pandas\core\accessor.py: 10,279,292,305
# venv\Lib\site-packages\pandas\core\algorithms.py: 129,142,727,1517,1880
# venv\Lib\site-packages\pandas\core\api.py: 43,45,46,49,51,52,53,54,55
# venv\Lib\site-packages\pandas\core\apply.py: 9,15,17,204,275,422
# venv\Lib\site-packages\pandas\core\arrays\_ranges.py: 12
# venv\Lib\site-packages\pandas\core\arrays\array_.py: 213,221
# venv\Lib\site-packages\pandas\core\arrays\base.py: 489,587,703,875
# venv\Lib\site-packages\pandas\core\arrays\categorical.py: 370,1533,1745,2053,2106,2163,2182,2333,2462,2484,2530,2617,2622
# venv\Lib\site-packages\pandas\core\arrays\datetimelike.py: 699,720,1012,1256,1328,1340
# venv\Lib\site-packages\pandas\core\arrays\datetimes.py: 58,754,1263,1299
# venv\Lib\site-packages\pandas\core\arrays\integer.py: 550
# venv\Lib\site-packages\pandas\core\arrays\interval.py: 38,798,845
# venv\Lib\site-packages\pandas\core\arrays\numpy_.py: 18,224,252,284,301
# venv\Lib\site-packages\pandas\core\arrays\period.py: 51,397
# venv\Lib\site-packages\pandas\core\arrays\sparse.py: 675
# venv\Lib\site-packages\pandas\core\arrays\timedeltas.py: 36,42,44,45,46,48,49,392,397,438,447,888
# venv\Lib\site-packages\pandas\core\base.py: 552,630,631,901,905,910,1261,1403
# venv\Lib\site-packages\pandas\core\common.py: 28
# venv\Lib\site-packages\pandas\core\computation\align.py: 9,11,12,13
# venv\Lib\site-packages\pandas\core\computation\api.py: 3
# venv\Lib\site-packages\pandas\core\computation\check.py: 1
# venv\Lib\site-packages\pandas\core\computation\common.py: 5
# venv\Lib\site-packages\pandas\core\computation\engines.py: 8,10
# venv\Lib\site-packages\pandas\core\computation\eval.py: 10,12,13,15,37,80,148,285
# venv\Lib\site-packages\pandas\core\computation\expr.py: 21,39,41
# venv\Lib\site-packages\pandas\core\computation\expressions.py: 13,15,17,19
# venv\Lib\site-packages\pandas\core\computation\ops.py: 421,574
# venv\Lib\site-packages\pandas\core\computation\pytables.py: 21
# venv\Lib\site-packages\pandas\core\computation\scope.py: 15,16,18,19
# venv\Lib\site-packages\pandas\core\config_init.py: 594
# venv\Lib\site-packages\pandas\core\dtypes\base.py: 8
# venv\Lib\site-packages\pandas\core\dtypes\cast.py: 184,191,713,717,935,936
# venv\Lib\site-packages\pandas\core\dtypes\common.py: 28,51,138,311,1745
# venv\Lib\site-packages\pandas\core\dtypes\concat.py: 101,225,372,557
# venv\Lib\site-packages\pandas\core\dtypes\dtypes.py: 29,31,858,977,1036,1082
# venv\Lib\site-packages\pandas\core\dtypes\inference.py: 10
# venv\Lib\site-packages\pandas\core\dtypes\missing.py: 8,210
# venv\Lib\site-packages\pandas\core\frame.py: 7945
# venv\Lib\site-packages\pandas\core\generic.py: 6245,7179,7205,7234,7238,8757,9633,10747
# venv\Lib\site-packages\pandas\core\groupby\__init__.py: 1,6,7
# venv\Lib\site-packages\pandas\core\groupby\base.py: 6
# venv\Lib\site-packages\pandas\core\groupby\categorical.py: 4
# venv\Lib\site-packages\pandas\core\groupby\generic.py: 165,435,471
# venv\Lib\site-packages\pandas\core\groupby\groupby.py: 53,54,55,382,926,1556,1566,1577,1812,1875,2512,2516
# venv\Lib\site-packages\pandas\core\groupby\grouper.py: 29,30,32,98,313,364,368,403
# venv\Lib\site-packages\pandas\core\groupby\ops.py: 45,845
# venv\Lib\site-packages\pandas\core\index.py: 1,25
# venv\Lib\site-packages\pandas\core\indexers.py: 7
# venv\Lib\site-packages\pandas\core\indexes\accessors.py: 21,22,23,63,104,317
# venv\Lib\site-packages\pandas\core\indexes\api.py: 18,24,25,26
# venv\Lib\site-packages\pandas\core\indexes\base.py: 445,495,506
# venv\Lib\site-packages\pandas\core\indexes\category.py: 31,32,33,422,478,662
# venv\Lib\site-packages\pandas\core\indexes\datetimelike.py: 35,36,38,39,190
# venv\Lib\site-packages\pandas\core\indexes\datetimes.py: 45,416,484,494,707
# venv\Lib\site-packages\pandas\core\indexes\frozen.py: 15,17,19,21
# venv\Lib\site-packages\pandas\core\indexes\interval.py: 52,53,55,56
# venv\Lib\site-packages\pandas\core\indexes\multi.py: 1175,1428,1448,1449,1477,1641,2288,2323,2335,2881
# venv\Lib\site-packages\pandas\core\indexes\numeric.py: 31,32,402
# venv\Lib\site-packages\pandas\core\indexes\period.py: 40
# venv\Lib\site-packages\pandas\core\indexes\range.py: 30,31,33
# venv\Lib\site-packages\pandas\core\indexes\timedeltas.py: 30,36,37,39,309,314
# venv\Lib\site-packages\pandas\core\indexing.py: 30,317,600
# venv\Lib\site-packages\pandas\core\internals\arrays.py: 4
# venv\Lib\site-packages\pandas\core\internals\blocks.py: 81,86,87,88,90,1379,2139,2350,3117,3292
# venv\Lib\site-packages\pandas\core\internals\concat.py: 11,22,23,25
# venv\Lib\site-packages\pandas\core\internals\construction.py: 59,63,200,222
# venv\Lib\site-packages\pandas\core\internals\managers.py: 36,37,39,489
# venv\Lib\site-packages\pandas\core\missing.py: 10,21,202
# venv\Lib\site-packages\pandas\core\nanops.py: 34,36,407,413,439,445,471,510,568,683,717,786,857,888,919,997,1085
# venv\Lib\site-packages\pandas\core\ops\__init__.py: 49,51,52,53,564,965,1470,1607,1656
# venv\Lib\site-packages\pandas\core\ops\missing.py: 28
# venv\Lib\site-packages\pandas\core\resample.py: 1642
# venv\Lib\site-packages\pandas\core\reshape\api.py: 8
# venv\Lib\site-packages\pandas\core\reshape\concat.py: 18,24,25
# venv\Lib\site-packages\pandas\core\reshape\melt.py: 7,8,9,11,12,13,14,15,174
# venv\Lib\site-packages\pandas\core\reshape\merge.py: 46,47,48,159
# venv\Lib\site-packages\pandas\core\reshape\pivot.py: 12,13,14,15,130,251,560
# venv\Lib\site-packages\pandas\core\reshape\reshape.py: 30,475,862,952
# venv\Lib\site-packages\pandas\core\reshape\tile.py: 23,34,35
# venv\Lib\site-packages\pandas\core\reshape\util.py: 3,5
# venv\Lib\site-packages\pandas\core\series.py: 64,71,72,73,74,75,76,77,78,79,80,81,83,84,393,408,807,1841,2652,2775,3333,3342,3746
# venv\Lib\site-packages\pandas\core\sorting.py: 8,15,17,192,243,484
# venv\Lib\site-packages\pandas\core\sparse\api.py: 2,3,4
# venv\Lib\site-packages\pandas\core\sparse\frame.py: 25,26,27,28,301,308,814,966
# venv\Lib\site-packages\pandas\core\sparse\scipy_sparse.py: 8,9,137
# venv\Lib\site-packages\pandas\core\sparse\series.py: 27,232
# venv\Lib\site-packages\pandas\core\strings.py: 2324
# venv\Lib\site-packages\pandas\core\tools\datetimes.py: 259,350,850
# venv\Lib\site-packages\pandas\core\tools\numeric.py: 14,16
# venv\Lib\site-packages\pandas\core\tools\timedeltas.py: 14,16,176
# venv\Lib\site-packages\pandas\core\util\hashing.py: 301
# venv\Lib\site-packages\pandas\core\window.py: 2691
# venv\Lib\site-packages\pandas\errors\__init__.py: 7
# venv\Lib\site-packages\pandas\io\api.py: 20,21
# venv\Lib\site-packages\pandas\io\clipboards.py: 7,32,33,105
# venv\Lib\site-packages\pandas\io\common.py: 25,33,206,213
# venv\Lib\site-packages\pandas\io\date_converters.py: 4
# venv\Lib\site-packages\pandas\io\excel\__init__.py: 1,2,3,4,5
# venv\Lib\site-packages\pandas\io\excel\_base.py: 25,32,33,801,802,803
# venv\Lib\site-packages\pandas\io\excel\_odfreader.py: 6,8
# venv\Lib\site-packages\pandas\io\excel\_openpyxl.py: 9,10
# venv\Lib\site-packages\pandas\io\excel\_util.py: 5
# venv\Lib\site-packages\pandas\io\excel\_xlrd.py: 5,7
# venv\Lib\site-packages\pandas\io\excel\_xlsxwriter.py: 1,3,4
# venv\Lib\site-packages\pandas\io\excel\_xlwt.py: 1,3,4
# venv\Lib\site-packages\pandas\io\feather_format.py: 8,10
# venv\Lib\site-packages\pandas\io\formats\console.py: 13,33,58
# venv\Lib\site-packages\pandas\io\formats\csvs.py: 23,145
# venv\Lib\site-packages\pandas\io\formats\excel.py: 18,19,20,716,717
# venv\Lib\site-packages\pandas\io\formats\format.py: 837,850
# venv\Lib\site-packages\pandas\io\formats\html.py: 16,21
# venv\Lib\site-packages\pandas\io\formats\latex.py: 6,8
# venv\Lib\site-packages\pandas\io\formats\printing.py: 7,9,316,317
# venv\Lib\site-packages\pandas\io\formats\style.py: 27,198
# venv\Lib\site-packages\pandas\io\gbq.py: 2
# venv\Lib\site-packages\pandas\io\gcs.py: 2
# venv\Lib\site-packages\pandas\io\html.py: 19,20,21
# venv\Lib\site-packages\pandas\io\json\__init__.py: 1,2,3
# venv\Lib\site-packages\pandas\io\json\_json.py: 16,23,24
# venv\Lib\site-packages\pandas\io\json\_normalize.py: 10,12,116
# venv\Lib\site-packages\pandas\io\json\_table_schema.py: 10,22,23,24
# venv\Lib\site-packages\pandas\io\msgpack\__init__.py: 25
# venv\Lib\site-packages\pandas\io\packers.py: 91
# venv\Lib\site-packages\pandas\io\parquet.py: 10,187
# venv\Lib\site-packages\pandas\io\parsers.py: 57,68
# venv\Lib\site-packages\pandas\io\pickle.py: 10
# venv\Lib\site-packages\pandas\io\pytables.py: 58
# venv\Lib\site-packages\pandas\io\s3.py: 5,7
# venv\Lib\site-packages\pandas\io\sas\sas7bdat.py: 25,26,27
# venv\Lib\site-packages\pandas\io\sas\sas_xport.py: 22
# venv\Lib\site-packages\pandas\io\sas\sasreader.py: 4,67,73
# venv\Lib\site-packages\pandas\io\spss.py: 4,6,7
# venv\Lib\site-packages\pandas\io\sql.py: 21,22,23
# venv\Lib\site-packages\pandas\io\stata.py: 47,2838
# venv\Lib\site-packages\pandas\plotting\__init__.py: 67
# venv\Lib\site-packages\pandas\plotting\_core.py: 17,1601
# venv\Lib\site-packages\pandas\plotting\_matplotlib\__init__.py: 20,29,30
# venv\Lib\site-packages\pandas\plotting\_matplotlib\boxplot.py: 16
# venv\Lib\site-packages\pandas\plotting\_matplotlib\converter.py: 29,30
# venv\Lib\site-packages\pandas\plotting\_matplotlib\core.py: 1044,1100
# venv\Lib\site-packages\pandas\plotting\_matplotlib\hist.py: 14
# venv\Lib\site-packages\pandas\plotting\_matplotlib\misc.py: 11
# venv\Lib\site-packages\pandas\plotting\_matplotlib\style.py: 8,10
# venv\Lib\site-packages\pandas\plotting\_matplotlib\timeseries.py: 24,29,30,161
# venv\Lib\site-packages\pandas\plotting\_matplotlib\tools.py: 10
# venv\Lib\site-packages\pandas\plotting\_misc.py: 4,6
# venv\Lib\site-packages\pandas\testing.py: 7
# venv\Lib\site-packages\pandas\tests\api\test_api.py: 2,3,232
# venv\Lib\site-packages\pandas\tests\api\test_types.py: 1,2
# venv\Lib\site-packages\pandas\tests\arithmetic\conftest.py: 4,5
# venv\Lib\site-packages\pandas\tests\arithmetic\test_datetime64.py: 19,29,30
# venv\Lib\site-packages\pandas\tests\arithmetic\test_numeric.py: 13,14,15
# venv\Lib\site-packages\pandas\tests\arithmetic\test_object.py: 11,12,13
# venv\Lib\site-packages\pandas\tests\arithmetic\test_period.py: 13,14,15,17
# venv\Lib\site-packages\pandas\tests\arithmetic\test_timedelta64.py: 11,21
# venv\Lib\site-packages\pandas\tests\arrays\categorical\common.py: 1
# venv\Lib\site-packages\pandas\tests\arrays\categorical\test_algos.py: 4,5
# venv\Lib\site-packages\pandas\tests\arrays\categorical\test_analytics.py: 8,9,10
# venv\Lib\site-packages\pandas\tests\arrays\categorical\test_api.py: 4,5,6,7
# venv\Lib\site-packages\pandas\tests\arrays\categorical\test_constructors.py: 10,24,286
# venv\Lib\site-packages\pandas\tests\arrays\categorical\test_dtypes.py: 6,7
# venv\Lib\site-packages\pandas\tests\arrays\categorical\test_indexing.py: 5,6,7,8
# venv\Lib\site-packages\pandas\tests\arrays\categorical\test_missing.py: 8,9
# venv\Lib\site-packages\pandas\tests\arrays\categorical\test_operators.py: 8,9,10
# venv\Lib\site-packages\pandas\tests\arrays\categorical\test_repr.py: 3,12
# venv\Lib\site-packages\pandas\tests\arrays\categorical\test_sorting.py: 4,5
# venv\Lib\site-packages\pandas\tests\arrays\categorical\test_subclass.py: 1,2
# venv\Lib\site-packages\pandas\tests\arrays\categorical\test_warnings.py: 3,4
# venv\Lib\site-packages\pandas\tests\arrays\interval\test_interval.py: 5,14,15
# venv\Lib\site-packages\pandas\tests\arrays\interval\test_ops.py: 5,6,7
# venv\Lib\site-packages\pandas\tests\arrays\sparse\test_accessor.py: 6,8,9
# venv\Lib\site-packages\pandas\tests\arrays\sparse\test_arithmetics.py: 6,7,8,9
# venv\Lib\site-packages\pandas\tests\arrays\sparse\test_array.py: 13,14,15
# venv\Lib\site-packages\pandas\tests\arrays\sparse\test_dtype.py: 4,5
# venv\Lib\site-packages\pandas\tests\arrays\sparse\test_libsparse.py: 10,11
# venv\Lib\site-packages\pandas\tests\arrays\test_array.py: 14,15
# venv\Lib\site-packages\pandas\tests\arrays\test_datetimelike.py: 7,8
# venv\Lib\site-packages\pandas\tests\arrays\test_datetimes.py: 9,11,12,13,14
# venv\Lib\site-packages\pandas\tests\arrays\test_integer.py: 9,19,20
# venv\Lib\site-packages\pandas\tests\arrays\test_numpy.py: 8,9,10,11
# venv\Lib\site-packages\pandas\tests\arrays\test_period.py: 10,11
# venv\Lib\site-packages\pandas\tests\arrays\test_timedeltas.py: 4,5,6
# venv\Lib\site-packages\pandas\tests\computation\test_compat.py: 5,7,8,9,15
# venv\Lib\site-packages\pandas\tests\computation\test_eval.py: 32
# venv\Lib\site-packages\pandas\tests\config\test_config.py: 5,6,8
# venv\Lib\site-packages\pandas\tests\config\test_localization.py: 7,9
# venv\Lib\site-packages\pandas\tests\dtypes\cast\test_construct_from_scalar.py: 1,2,4,5
# venv\Lib\site-packages\pandas\tests\dtypes\cast\test_construct_ndarray.py: 4,6
# venv\Lib\site-packages\pandas\tests\dtypes\cast\test_construct_object_arr.py: 3
# venv\Lib\site-packages\pandas\tests\dtypes\cast\test_convert_objects.py: 4
# venv\Lib\site-packages\pandas\tests\dtypes\cast\test_downcast.py: 6,7
# venv\Lib\site-packages\pandas\tests\dtypes\cast\test_find_common_type.py: 5
# venv\Lib\site-packages\pandas\tests\dtypes\cast\test_infer_datetimelike.py: 4
# venv\Lib\site-packages\pandas\tests\dtypes\cast\test_infer_dtype.py: 13,14
# venv\Lib\site-packages\pandas\tests\dtypes\cast\test_promote.py: 25,27
# venv\Lib\site-packages\pandas\tests\dtypes\cast\test_upcast.py: 4,6,7
# venv\Lib\site-packages\pandas\tests\dtypes\test_common.py: 16,24,25
# venv\Lib\site-packages\pandas\tests\dtypes\test_concat.py: 5
# venv\Lib\site-packages\pandas\tests\dtypes\test_dtypes.py: 32,33,34
# venv\Lib\site-packages\pandas\tests\dtypes\test_generic.py: 5,7,8
# venv\Lib\site-packages\pandas\tests\dtypes\test_inference.py: 1121
# venv\Lib\site-packages\pandas\tests\dtypes\test_missing.py: 25,26
# venv\Lib\site-packages\pandas\tests\extension\arrow\bool.py: 15
# venv\Lib\site-packages\pandas\tests\extension\arrow\test_bool.py: 4,5,6
# venv\Lib\site-packages\pandas\tests\extension\base\base.py: 1
# venv\Lib\site-packages\pandas\tests\extension\base\casting.py: 1,2
# venv\Lib\site-packages\pandas\tests\extension\base\constructors.py: 4,5
# venv\Lib\site-packages\pandas\tests\extension\base\dtype.py: 6
# venv\Lib\site-packages\pandas\tests\extension\base\getitem.py: 4
# venv\Lib\site-packages\pandas\tests\extension\base\groupby.py: 3,4
# venv\Lib\site-packages\pandas\tests\extension\base\interface.py: 3,4,6,7
# venv\Lib\site-packages\pandas\tests\extension\base\io.py: 6
# venv\Lib\site-packages\pandas\tests\extension\base\methods.py: 4,5,6
# venv\Lib\site-packages\pandas\tests\extension\base\missing.py: 3,4
# venv\Lib\site-packages\pandas\tests\extension\base\ops.py: 5,6
# venv\Lib\site-packages\pandas\tests\extension\base\printing.py: 5
# venv\Lib\site-packages\pandas\tests\extension\base\reduce.py: 5,6
# venv\Lib\site-packages\pandas\tests\extension\base\reshaping.py: 6,7
# venv\Lib\site-packages\pandas\tests\extension\base\setitem.py: 6
# venv\Lib\site-packages\pandas\tests\extension\conftest.py: 5
# venv\Lib\site-packages\pandas\tests\extension\decimal\array.py: 12,114
# venv\Lib\site-packages\pandas\tests\extension\decimal\test_decimal.py: 8,9,10
# venv\Lib\site-packages\pandas\tests\extension\json\array.py: 22,24
# venv\Lib\site-packages\pandas\tests\extension\json\test_json.py: 6,8,9,10
# venv\Lib\site-packages\pandas\tests\extension\list\array.py: 12,14,15
# venv\Lib\site-packages\pandas\tests\extension\list\test_list.py: 3
# venv\Lib\site-packages\pandas\tests\extension\test_categorical.py: 21,22,23,24,25
# venv\Lib\site-packages\pandas\tests\extension\test_common.py: 4,5,7,8,9
# venv\Lib\site-packages\pandas\tests\extension\test_datetime.py: 4,6,7,8
# venv\Lib\site-packages\pandas\tests\extension\test_external_block.py: 6
# venv\Lib\site-packages\pandas\tests\extension\test_integer.py: 23,33
# venv\Lib\site-packages\pandas\tests\extension\test_interval.py: 19,21,22,23
# venv\Lib\site-packages\pandas\tests\extension\test_numpy.py: 7,8
# venv\Lib\site-packages\pandas\tests\extension\test_period.py: 4,6,8,9,10
# venv\Lib\site-packages\pandas\tests\extension\test_sparse.py: 7,8,9
# venv\Lib\site-packages\pandas\tests\frame\common.py: 3,5,6
# venv\Lib\site-packages\pandas\tests\frame\conftest.py: 4,5
# venv\Lib\site-packages\pandas\tests\frame\test_alter_axes.py: 13,27
# venv\Lib\site-packages\pandas\tests\frame\test_analytics.py: 12,24,25,26
# venv\Lib\site-packages\pandas\tests\frame\test_api.py: 20
# venv\Lib\site-packages\pandas\tests\frame\test_apply.py: 17,650
# venv\Lib\site-packages\pandas\tests\frame\test_arithmetic.py: 9,10
# venv\Lib\site-packages\pandas\tests\frame\test_asof.py: 4,5
# venv\Lib\site-packages\pandas\tests\frame\test_axis_select_reindex.py: 10,11,12
# venv\Lib\site-packages\pandas\tests\frame\test_block_internals.py: 22
# venv\Lib\site-packages\pandas\tests\frame\test_combine_concat.py: 9
# venv\Lib\site-packages\pandas\tests\frame\test_constructors.py: 17,29
# venv\Lib\site-packages\pandas\tests\frame\test_convert_to.py: 8,16,17
# venv\Lib\site-packages\pandas\tests\frame\test_dtypes.py: 23
# venv\Lib\site-packages\pandas\tests\frame\test_duplicates.py: 6,7
# venv\Lib\site-packages\pandas\tests\frame\test_explode.py: 4,5
# venv\Lib\site-packages\pandas\tests\frame\test_indexing.py: 30,36,2151
# venv\Lib\site-packages\pandas\tests\frame\test_join.py: 4,5
# venv\Lib\site-packages\pandas\tests\frame\test_missing.py: 13
# venv\Lib\site-packages\pandas\tests\frame\test_mutate_columns.py: 8,9,10
# venv\Lib\site-packages\pandas\tests\frame\test_nonunique_indexes.py: 8
# venv\Lib\site-packages\pandas\tests\frame\test_operators.py: 12
# venv\Lib\site-packages\pandas\tests\frame\test_period.py: 7,17
# venv\Lib\site-packages\pandas\tests\frame\test_quantile.py: 7
# venv\Lib\site-packages\pandas\tests\frame\test_query_eval.py: 13,467,492,503,588,650,774
# venv\Lib\site-packages\pandas\tests\frame\test_rank.py: 6,7,8
# venv\Lib\site-packages\pandas\tests\frame\test_replace.py: 12
# venv\Lib\site-packages\pandas\tests\frame\test_repr_info.py: 233
# venv\Lib\site-packages\pandas\tests\frame\test_reshape.py: 11
# venv\Lib\site-packages\pandas\tests\frame\test_sort_values_level_as_str.py: 4,6,7,8
# venv\Lib\site-packages\pandas\tests\frame\test_sorting.py: 20
# venv\Lib\site-packages\pandas\tests\frame\test_subclass.py: 5,6,7
# venv\Lib\site-packages\pandas\tests\frame\test_timeseries.py: 22,28
# venv\Lib\site-packages\pandas\tests\frame\test_timezones.py: 13,14,15
# venv\Lib\site-packages\pandas\tests\frame\test_to_csv.py: 24,32,175,191,236,817
# venv\Lib\site-packages\pandas\tests\frame\test_validate.py: 3
# venv\Lib\site-packages\pandas\tests\generic\test_frame.py: 13
# venv\Lib\site-packages\pandas\tests\generic\test_generic.py: 11
# venv\Lib\site-packages\pandas\tests\generic\test_label_or_level_utils.py: 3,5
# venv\Lib\site-packages\pandas\tests\generic\test_series.py: 12
# venv\Lib\site-packages\pandas\tests\groupby\aggregate\test_aggregate.py: 11,12,13,14,15
# venv\Lib\site-packages\pandas\tests\groupby\aggregate\test_cython.py: 9,10,11
# venv\Lib\site-packages\pandas\tests\groupby\aggregate\test_other.py: 13,22,23,25
# venv\Lib\site-packages\pandas\tests\groupby\conftest.py: 4,5
# venv\Lib\site-packages\pandas\tests\groupby\test_apply.py: 8,9
# venv\Lib\site-packages\pandas\tests\groupby\test_bin_groupby.py: 9,10,11,12,16,34,126
# venv\Lib\site-packages\pandas\tests\groupby\test_categorical.py: 20
# venv\Lib\site-packages\pandas\tests\groupby\test_counting.py: 7
# venv\Lib\site-packages\pandas\tests\groupby\test_filters.py: 5,6
# venv\Lib\site-packages\pandas\tests\groupby\test_function.py: 14
# venv\Lib\site-packages\pandas\tests\groupby\test_groupby.py: 15
# venv\Lib\site-packages\pandas\tests\groupby\test_grouping.py: 18,345
# venv\Lib\site-packages\pandas\tests\groupby\test_index_as_string.py: 5
# venv\Lib\site-packages\pandas\tests\groupby\test_nth.py: 6
# venv\Lib\site-packages\pandas\tests\groupby\test_rank.py: 5,6
# venv\Lib\site-packages\pandas\tests\groupby\test_timegrouper.py: 16
# venv\Lib\site-packages\pandas\tests\groupby\test_transform.py: 23
# venv\Lib\site-packages\pandas\tests\groupby\test_value_counts.py: 12,13
# venv\Lib\site-packages\pandas\tests\groupby\test_whitelist.py: 11,12
# venv\Lib\site-packages\pandas\tests\indexes\common.py: 11,25,26,27
# venv\Lib\site-packages\pandas\tests\indexes\conftest.py: 5,6
# venv\Lib\site-packages\pandas\tests\indexes\datetimelike.py: 5,6
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_arithmetic.py: 9,10
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_astype.py: 10,20
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_construction.py: 22,23
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_date_range.py: 20,61,506
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_datetime.py: 8,9,10,32
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_datetimelike.py: 3,4
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_formats.py: 9,10
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_indexing.py: 11
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_misc.py: 9,10
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_missing.py: 3,4
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_ops.py: 22
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_partial_slicing.py: 10,19,20
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_scalar_compat.py: 12,13,15
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_setops.py: 21,143,278,491
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_timezones.py: 16,25
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_tools.py: 21,32,33,34,35
# venv\Lib\site-packages\pandas\tests\indexes\interval\test_astype.py: 6,15
# venv\Lib\site-packages\pandas\tests\indexes\interval\test_construction.py: 9,22,23,24
# venv\Lib\site-packages\pandas\tests\indexes\interval\test_interval.py: 8,20,21,22
# venv\Lib\site-packages\pandas\tests\indexes\interval\test_interval_new.py: 6,7,8
# venv\Lib\site-packages\pandas\tests\indexes\interval\test_interval_range.py: 8,18,20
# venv\Lib\site-packages\pandas\tests\indexes\interval\test_interval_tree.py: 6,8,9
# venv\Lib\site-packages\pandas\tests\indexes\interval\test_setops.py: 4,5
# venv\Lib\site-packages\pandas\tests\indexes\multi\conftest.py: 5
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_analytics.py: 7,8
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_astype.py: 4,6
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_compat.py: 4,5
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_constructor.py: 11,12
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_contains.py: 4,6,7,8
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_conversion.py: 7,8
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_copy.py: 5,6
